user_id,experienced,group,patient_id,transform_type,task_id,task_index,duration_seconds,a_vertebralis_r_rel,a_vertebralis_r_abs_5,a_vertebralis_l_rel,a_vertebralis_l_abs_5,a_carotisexterna_r_rel,a_carotisexterna_r_abs_5,a_carotisexterna_l_rel,a_carotisexterna_l_abs_5,lymph_node_abs,lymph_node_tre_linear,lymph_node_tre_nonlinear,recurrence,slider_total_distance_mm,slider_usage_count,pan_total_distance_px,pan_usage_count,zoom_total_distance_px,zoom_usage_count,window_level_total_distance_px,window_level_usage_count,drag_scroll_total_distance_px,drag_scroll_usage_count,wheel_scroll_distance_c,double_click_Red1_count,double_click_Red2_count,double_click_Green1_count,double_click_Green2_count,double_click_Yellow1_count,double_click_Yellow2_count,synchronised_count,arrow_key_Red1_count,arrow_key_Red2_count,arrow_key_Green1_count,arrow_key_Green2_count,arrow_key_Yellow1_count,arrow_key_Yellow2_count
rad_1,False,1,hkvdD_XVYqo,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0039,72.668,5.376340028985703,False,,,,,,,,,,,0.0,0.0,461.41087980237313,2.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,hkvdD_XVYqo,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0040,60.94,,,24.666311402573008,False,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,167.25465584061482,11.0,569.5826257426734,112.0,155.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,hkvdD_XVYqo,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0041,48.56,,,,,12.770998818186436,False,,,,,,,0.0,0.0,1241.284722367613,31.0,733.6737564335189,44.0,0.0,0.0,0.0,0.0,121.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,hkvdD_XVYqo,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0042,43.05,,,,,,,19.21001792703405,False,,,,,0.0,0.0,813.7158494695731,28.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0057,56.684,2.704591704880424,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0058,28.426,,,3.847466233711321,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0059,50.96,,,,,12.453192857077976,False,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0060,47.954,,,,,,,3.027105662387792,True,,,,,0.0,0.0,491.193321537002,5.0,100.46478645726594,11.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0069,21.635,2.900215824132668,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0070,46.224,,,3.220622161083795,True,,,,,,,,,0.0,0.0,273.0883135514967,10.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0071,31.517,,,,,2.3832203370411897,True,,,,,,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0072,18.637,,,,,,,0.7084047586003666,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0087,43.003,0.3313427703823032,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0088,24.298,,,3.413378039367916,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0089,27.735,,,,,1.779134945144581,True,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0090,21.712,,,,,,,6.076394103166584,False,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,F-JlS0Cl1K0,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0129,20.276,2.135808656637602,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,F-JlS0Cl1K0,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0130,10.214,,,4.250765713422281,True,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,F-JlS0Cl1K0,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0131,16.241,,,,,0.6008247032443699,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,F-JlS0Cl1K0,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0132,9.948,,,,,,,2.120801295323681,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,I307KZkh1VM,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0135,25.165,7.133942294675792,False,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,I307KZkh1VM,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0136,10.65,,,4.934000490059478,True,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,I307KZkh1VM,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0137,12.008,,,,,2.5596515856712525,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,I307KZkh1VM,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0138,17.035,,,,,,,1.2993313804392936,True,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,yYcNJD5knnY,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0141,15.702,2.723869972978648,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,yYcNJD5knnY,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0142,9.659,,,0.7172431233251861,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,yYcNJD5knnY,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0143,13.891,,,,,3.5166731765169144,True,,,,,,,0.0,0.0,497.6946855251721,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,yYcNJD5knnY,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0144,11.751,,,,,,,2.136302507378029,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,VUIaoA1iqhI,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0159,9.123,2.873866675160406,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,VUIaoA1iqhI,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0160,29.127,,,2.79606136153776,True,,,,,,,,,0.0,0.0,23.915802461647605,7.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,VUIaoA1iqhI,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0161,13.904,,,,,2.1515351539803262,True,,,,,,,0.0,0.0,638.5209471896752,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,VUIaoA1iqhI,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0162,9.456,,,,,,,0.8503745154058069,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,XKgRKTaLeEo,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0171,17.319,1.5074435451760393,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,XKgRKTaLeEo,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0172,12.771,,,3.883352052624988,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,XKgRKTaLeEo,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0173,16.273,,,,,6.798222817512524,False,,,,,,,0.0,0.0,519.8628253914171,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,XKgRKTaLeEo,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0174,8.431,,,,,,,2.2727151295172585,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,urqkluKweXA,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0189,15.096,1.7598428523898828,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,urqkluKweXA,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0190,12.885,,,3.902182552039928,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,urqkluKweXA,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0191,11.371,,,,,1.3660498611102834,True,,,,,,,0.0,0.0,516.2331496812776,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,urqkluKweXA,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0192,7.725,,,,,,,1.5699120821782966,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,TwU508CCA9Y,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0219,9.004,3.5072300221145256,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,TwU508CCA9Y,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0220,12.424,,,10.588595867381963,False,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.41421356237309,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,TwU508CCA9Y,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0221,13.593,,,,,0.8266810414828561,True,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.70632948568354,35.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,TwU508CCA9Y,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0222,8.838,,,,,,,1.4459458565298275,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,fEHc3cCOu-M,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0225,7.403,2.0763085831294794,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,fEHc3cCOu-M,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0226,5.261,,,2.6663423785856857,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rad_1,False,1,fEHc3cCOu-M,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0227,15.861,,,,,1.9731108256926104,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.28469515504085,36.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
